Carimbo de data/hora,Você é aluno do BC&T da UFABC?,Você é ingressante de que ano?,Qual dessas matérias você realizou no SEGUNDO quadrimestre?,Qual dessas matérias você realizou no TERCEIRO quadrimestre?,Qual dessas matérias você realizou no QUARTO quadrimestre?,Qual dessas matérias você realizou no QUINTO quadrimestre?,Qual dessas matérias você realizou no  SEXTO quadrimestre?,Quanto vc observa a quantidade de TPI antes de pegar a matéria?,Qual curso especifico voce desejou quando era INGRESSANTE?,Qual curso específico você deseja HOJE?,Teve mudança de curso específico? ,A mudança foi por conta de
22/07/2024 15:49:37,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes, Padm e Int. Desenho tecnico ",Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,"Ciência da Computação, Engenharia de Instrumentação, Automação e Robótica, Engenharia Gestão","Ciência da Computação, Ciência de Dados, Engenharia Gestão",Nenhuma vez,
22/07/2024 15:50:14,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Química, Engenharia Ambiental e Urbana",Engenharia Ambiental e Urbana,Nenhuma vez,
22/07/2024 15:50:36,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes","Física Quântica, Bioquímica, Matérias do específico.",Matérias do específico.,4 - Considero bastante,"Ciência da Computação, Engenharia de Informação, Engenharia de Instrumentação, Automação e Robótica",Ciência da Computação,Uma vez,"Mudança de afinidade, Ofertas de materias na UFABC"
22/07/2024 15:52:46,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,2 - Considero pouco,Ciência da Computação,Ciência da Computação,Nenhuma vez,
22/07/2024 15:58:28,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Eixo Humanas",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Neurociência, Engenharia Biomédica","Neurociência, Engenharia Gestão",Uma vez,Situação do mercado de trabalho
22/07/2024 16:00:41,Sim,2024,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,Engenharia Biomédica,Engenharia Biomédica,Nenhuma vez,
22/07/2024 16:01:19,Sim,2022,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade",Processamento da Informação,"Eixo Humanas, Matéria Livre","NI, GA",CR,3 - Considero moderadamente,Ciência da Computação,"Biotecnologia, Ciência da Computação, Neurociência, Engenharia Biomédica, Engenharia Gestão",Nenhuma vez,
22/07/2024 16:03:02,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Bases Epistemológicas de Ciência Moderna","Física Quântica, Bioquímica, Eixo Humanas","Eixo Humanas, Interações Atômicas e Moleculares",2 - Considero pouco,Engenharia de Informação,Ciência da Computação,Nenhuma vez,
22/07/2024 16:05:12,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Comunicação e Redes, Eixo Humanas, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,0 - Não Considero,Engenharia Aeroespacial,Engenharia Aeroespacial,Nenhuma vez,
22/07/2024 16:05:12,Sim,2024,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Ciência da Computação, Ciência de dados","Ciência da Computação, Ciência de Dados",Nenhuma vez,
22/07/2024 16:08:37,Sim,2022,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Funções de Várias Variáveis, Estrutura da Matéria, Introdução à probabilidade e à estatística","Introdução às Equações Diferenciais Ordinárias, Eixo Humanas, Matéria Livre, Transformações químicas, Processamento da informação","Bioquímica, Eixo Humanas, Matéria Livre, Fenômenos Térmicos","Matéria Livre, Comunicação e Redes, Fenomenos eletromagnéticos, mais duas matérias livres",4 - Considero bastante,Engenharia Biomédica,"Neurociência, Engenharia Biomédica",Uma vez,dúvida
22/07/2024 16:12:13,Sim,2024,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,Engenharia Aeroespacial,Engenharia Aeroespacial,Nenhuma vez,
22/07/2024 16:14:07,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Processamento da Informação","FVV, FTERM, INTRODUÇÃO ÀS ENGENHARIAS",Não estou nesse quad ainda,Não estou nesse quad ainda,2 - Considero pouco,Engenharia Biomédica,Engenharia Biomédica,Nenhuma vez,
22/07/2024 16:28:20,Sim,2024,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,Neurociência,Neurociência,Nenhuma vez,
22/07/2024 16:29:18,Sim,2022,"Funcão de uma Variavel, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Processamento da Informação, Bases matemáticas e Metodologias de pesquisa em educação ","Funções de uma variável, transformações químicas, bases experimentais da ciência moderna ","Fenômenos térmicos, estrutura e dinâmica social, introdução às engenharias ","Comunicação e redes, engenharia econômica, princípios de administração ",3 - Considero moderadamente,Neurociência,Engenharia Gestão,Uma vez,Situação do mercado de trabalho
22/07/2024 16:30:24,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Processamento da Informação","Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,Ciência da Computação,Ciência de Dados,Uma vez,Ofertas de materias na UFABC
22/07/2024 16:31:12,Sim,2023,"Funcão de uma Variavel, Natureza da Informação, Biodiversidade",Funções de Várias Variáveis,"Introdução à Probabilidade e à Estatística, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,"Ciências Biológicas, Neurociência","Biotecnologia, Ciências Biológicas, Neurociência",Nenhuma vez,
22/07/2024 16:32:48,Sim,2022,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade",Desenho técnico e IPE,Comunicação e Redes,Eixo Humanas,Matéria Livre,"Considero mais os profs e seus planos de ensino pq o tpi pra mim não reflete o tempo necessário bem pra muita matéria dependendo de como o prof leciona, ou não leciona",Ciência da Computação,Ciência da Computação,Nenhuma vez,
22/07/2024 16:35:03,Sim,2024,Funcão de uma Variavel,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Neurociência, Engenharia Aeroespacial",Neurociência,Nenhuma vez,"Situação do mercado de trabalho, Meus horários do dia "
22/07/2024 16:37:43,Sim,2022,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes, Eixo Humanas, Matéria Livre","Física Quântica, Bioquímica, Eixo Humanas, Matéria Livre, Matérias de quads passados.","Matéria Livre, Matérias de quads passados.",4 - Considero bastante,"Ciência da Computação, Ciência de dados, Engenharia de Informação",Ciência de Dados,Uma vez,"Mudança de afinidade, Ofertas de materias na UFABC"
22/07/2024 16:38:00,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação, Funções de Uma Variável","Introdução à Probabilidade e à Estatística, Comunicação e Redes, Desenho Técnico, Introdução às Engenharias, Regulação Ambiental e Urbana, Funções de Várias Variáveis","Não estou nesse quad ainda, ",Não estou nesse quad ainda,3 - Considero moderadamente,Engenharia de Informação,Engenharia de Informação,Nenhuma vez,
22/07/2024 16:43:04,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Introdução à Probabilidade e à Estatística, Comunicação e Redes",Bioquímica,Matéria Livre,3 - Considero moderadamente,"Ciência da Computação, Engenharia de Instrumentação, Automação e Robótica","Ciência da Computação, Ciência de Dados",Nenhuma vez,
22/07/2024 16:44:45,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação","Transformações Químicas, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,"Ciência da Computação, Engenharia de Informação","Ciência da Computação, Engenharia de Informação",Nenhuma vez,
22/07/2024 16:45:36,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Neurociência, Engenharia Biomédica",Engenharia Biomédica,Nenhuma vez,Mudança de afinidade
22/07/2024 16:48:56,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação","Comunicação e Redes, Eixo Humanas, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Neurociência, Engenharia Aeroespacial","Neurociência, Engenharia Aeroespacial",Nenhuma vez,
22/07/2024 16:59:32,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,Ciência da Computação,Ciência da Computação,Nenhuma vez,não teve mudança
22/07/2024 17:03:54,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,"Biotecnologia, Engenharia de Materiais, Engenharia Biomédica","Biotecnologia, Engenharia de Instrumentação, Automação e Robótica, Engenharia Biomédica",Uma vez,Mudança de afinidade
22/07/2024 17:04:24,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Ciência da Computação, Neurociência, Engenharia de Informação, Engenharia de Instrumentação, Automação e Robótica","Ciência da Computação, Ciência de Dados, Engenharia de Informação, Engenharia de Instrumentação, Automação e Robótica",Uma vez,"Mudança de afinidade, Ofertas de materias na UFABC"
22/07/2024 17:19:43,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,2 - Considero pouco,"Ciência da Computação, Matemática, Engenharia de  Energia",Engenharia Ambiental e Urbana,Tres ou mais veze,"Situação do mercado de trabalho, Mudança de afinidade"
22/07/2024 17:28:40,Sim,2024,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,0 - Não Considero,Engenharia Aeroespacial,Engenharia Aeroespacial,Nenhuma vez,
22/07/2024 17:33:17,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Processamento da Informação","Fenômenos Eletromagnéticos, Eixo Humanas, FVV",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,Ciência da Computação,Ciência da Computação,Nenhuma vez,
22/07/2024 17:41:44,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Processamento da Informação, IEDO e Introdução à Filosofia da Mente",FVV e BECN,"Aprendizado de Máquina, BECM, CTS, Fenômenos Eletromagnéticos","IPE, FETERM",0 - Não Considero,Neurociência,"Biotecnologia, Ciência da Computação, Ciência de Dados, Matemática, Neurociência, Engenharia de Instrumentação, Automação e Robótica",Nenhuma vez,Interesse por várias áreas e abordagem interdisciplinar da UFABC
22/07/2024 17:54:55,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,0 - Não Considero,Ciência da Computação,Ciência da Computação,Nenhuma vez,
22/07/2024 17:57:33,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes","Física Quântica, Eixo Humanas, 2 de humanas e intro a neuro","Eixo Humanas, Projeto Dirigido, Matéria Livre, IAM",5 - Considero completamente,Neurociência,"Biotecnologia, Neurociência",Uma vez,Situação do mercado de trabalho
22/07/2024 18:40:16,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação",Comunicação e Redes,Não estou nesse quad ainda,Não estou nesse quad ainda,2 - Considero pouco,Engenharia Gestão,Engenharia Gestão,Nenhuma vez,
22/07/2024 18:56:31,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Eixo Humanas",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,Engenharia Aeroespacial,"Ciência da Computação, Engenharia de Instrumentação, Automação e Robótica, Engenharia Aeroespacial",,Mudança de afinidade
22/07/2024 19:01:28,Sim,2024,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade",Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Engenharia de Instrumentação, Automação e Robótica",Ciência da Computação,,
22/07/2024 19:05:50,Sim,2023,"Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade",Nenhuma do ideal,Nenhuma do ideal ,Não estou nesse quad ainda,Não estou nesse quad ainda,5 - Considero completamente,Engenharia Aeroespacial,"Engenharia Ambiental e Urbana, Engenharia Aeroespacial",Nenhuma vez,
22/07/2024 19:47:54,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação, Matéria Limitada  ","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Comunicação e Redes, Eixo Humanas, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,Matemática,"Engenharia Aeroespacial, Engenharia Gestão",Uma vez,Mudança de afinidade
22/07/2024 19:52:02,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Eixo Humanas",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,Ciência da Computação,"Ciência da Computação, Ciência de Dados",Nenhuma vez,
22/07/2024 20:32:58,Sim,2022,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação, Não fiz TQ somente porque eles não ofereceram, troquei com IPE","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Comunicação e Redes, Eixo Humanas, TQ, explicado acima","Física Quântica, Bioquímica, Eixo Humanas, Redes de Computadores, Engenharia de Software","Projeto Dirigido, Estou fazendo Álgebra Linear, Desenho Técnico e IAM",5 - Considero completamente,Ciência da Computação,Ciência da Computação,Nenhuma vez,
22/07/2024 20:35:06,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,Engenharia Ambiental e Urbana,Engenharia Ambiental e Urbana,Nenhuma vez,
22/07/2024 20:58:39,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade","Ciência Tecnologia e Sociedade, Bases Matemáticas, Bioquímica e Educação em Sexualidade ","Introdução à Probabilidade e à Estatística, Comunicação e Redes, Interpretações do Brasil, Introdução as Humanidades ","Não estou nesse quad ainda, Formação do Sistema Internacional,  Estado e Relações de Poder,  Introdução ao Pensamento Econômico, Bases Epistemológicas",Não estou nesse quad ainda,3 - Considero moderadamente,"Ciência da Computação, Engenharia Ambiental e Urbana",Engenharia Ambiental e Urbana,Uma vez,MUDAR PRO BCH
22/07/2024 21:23:53,Sim,2022,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Eixo Humanas","Física Quântica, Bioquímica",Não estou nesse quad ainda,0 - Não Considero,Engenharia Aeroespacial,Engenharia Aeroespacial,Nenhuma vez,
22/07/2024 21:29:36,Sim,2024,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade",Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,Engenharia Ambiental e Urbana,"Engenharia Ambiental e Urbana, Engenharia de Materiais, Engenharia Aeroespacial",,
22/07/2024 21:58:30,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Funções de Várias Variáveis, Processamento da Informação","Introdução à Probabilidade e à Estatística, Eixo Humanas, Matéria Livre","Bioquímica, Eixo Humanas, Matéria Livre","Projeto Dirigido, Matéria Livre",4 - Considero bastante,"Biotecnologia, Ciências Biológicas, Engenharia Ambiental e Urbana","Biotecnologia, Ciências Biológicas",Uma vez,Mudança de afinidade
22/07/2024 23:24:07,Sim,2023,"Geometria Analitica, Biodiversidade",Transformações Químicas,Comunicação e Redes,Não estou nesse quad ainda,Não estou nesse quad ainda,3 - Considero moderadamente,"Física, Matemática, Química",Química,,"Situação do mercado de trabalho, Mudança de afinidade"
22/07/2024 23:27:51,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,0 - Não Considero,Ciência da Computação,Ciência de Dados,Nenhuma vez,Mudança de afinidade
23/07/2024 08:42:37,Sim,2021,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes","Física Quântica, Eixo Humanas, Matéria Livre","Eixo Humanas, Matéria Livre",4 - Considero bastante,"Engenharia de Instrumentação, Automação e Robótica","Ciência de Dados, Engenharia de Instrumentação, Automação e Robótica",Uma vez,Situação do mercado de trabalho
